"fornitore","codice_NUTS2","date","nome_area","tipo_dato","numero_dosi"
"AstraZeneca","ITC2",2021-03-01,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2004
"AstraZeneca","ITC2",2021-03-02,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1229
"AstraZeneca","ITC2",2021-03-02,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",2
"AstraZeneca","ITC2",2021-03-02,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-02,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1869
"AstraZeneca","ITC2",2021-03-03,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1231
"AstraZeneca","ITC2",2021-03-03,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-03,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-03,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1866
"AstraZeneca","ITC2",2021-03-04,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1253
"AstraZeneca","ITC2",2021-03-04,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-04,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-04,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1844
"AstraZeneca","ITC2",2021-03-05,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1272
"AstraZeneca","ITC2",2021-03-05,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-05,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-05,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1825
"AstraZeneca","ITC2",2021-03-06,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1272
"AstraZeneca","ITC2",2021-03-06,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-06,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-06,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1825
"AstraZeneca","ITC2",2021-03-07,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1282
"AstraZeneca","ITC2",2021-03-07,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-07,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-07,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1815
"AstraZeneca","ITC2",2021-03-08,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1282
"AstraZeneca","ITC2",2021-03-08,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-08,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-08,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1815
"AstraZeneca","ITC2",2021-03-09,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1420
"AstraZeneca","ITC2",2021-03-09,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-09,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",3100
"AstraZeneca","ITC2",2021-03-09,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",1677
"AstraZeneca","ITC2",2021-03-10,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1420
"AstraZeneca","ITC2",2021-03-10,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-10,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4400
"AstraZeneca","ITC2",2021-03-10,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2977
"AstraZeneca","ITC2",2021-03-11,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1420
"AstraZeneca","ITC2",2021-03-11,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-11,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4400
"AstraZeneca","ITC2",2021-03-11,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2977
"AstraZeneca","ITC2",2021-03-12,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1693
"AstraZeneca","ITC2",2021-03-12,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-12,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4400
"AstraZeneca","ITC2",2021-03-12,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2704
"AstraZeneca","ITC2",2021-03-13,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",1835
"AstraZeneca","ITC2",2021-03-13,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-13,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4900
"AstraZeneca","ITC2",2021-03-13,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",3062
"AstraZeneca","ITC2",2021-03-14,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",2225
"AstraZeneca","ITC2",2021-03-14,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-14,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4900
"AstraZeneca","ITC2",2021-03-14,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2672
"AstraZeneca","ITC2",2021-03-15,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",2226
"AstraZeneca","ITC2",2021-03-15,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-15,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4900
"AstraZeneca","ITC2",2021-03-15,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2671
"AstraZeneca","ITC2",2021-03-16,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",2226
"AstraZeneca","ITC2",2021-03-16,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-16,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4900
"AstraZeneca","ITC2",2021-03-16,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2671
"AstraZeneca","ITC2",2021-03-17,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",2226
"AstraZeneca","ITC2",2021-03-17,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-17,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4900
"AstraZeneca","ITC2",2021-03-17,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2671
"AstraZeneca","ITC2",2021-03-18,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",2226
"AstraZeneca","ITC2",2021-03-18,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",3
"AstraZeneca","ITC2",2021-03-18,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",4900
"AstraZeneca","ITC2",2021-03-18,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",2671
"Moderna","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-04,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-04,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-04,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-04,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-05,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-05,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-05,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-05,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-06,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-06,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-06,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-06,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-07,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-07,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-07,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-07,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-08,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-08,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-08,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-08,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-09,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-09,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-09,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-09,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-10,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-10,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-10,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-10,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-11,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-11,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-11,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-11,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-12,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-12,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-12,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"Moderna","ITC2",2021-01-12,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"Moderna","ITC2",2021-01-13,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-13,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-13,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-13,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",200
"Moderna","ITC2",2021-01-14,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"Moderna","ITC2",2021-01-14,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-14,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-14,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",200
"Moderna","ITC2",2021-01-15,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",40
"Moderna","ITC2",2021-01-15,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-15,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-15,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",160
"Moderna","ITC2",2021-01-16,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",66
"Moderna","ITC2",2021-01-16,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-16,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-16,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",134
"Moderna","ITC2",2021-01-17,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",87
"Moderna","ITC2",2021-01-17,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-17,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-17,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",113
"Moderna","ITC2",2021-01-18,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",119
"Moderna","ITC2",2021-01-18,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-18,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-18,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",81
"Moderna","ITC2",2021-01-19,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",119
"Moderna","ITC2",2021-01-19,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-19,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-19,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",81
"Moderna","ITC2",2021-01-20,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",125
"Moderna","ITC2",2021-01-20,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-20,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-20,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",75
"Moderna","ITC2",2021-01-21,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",158
"Moderna","ITC2",2021-01-21,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-21,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-21,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",42
"Moderna","ITC2",2021-01-22,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-22,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-22,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-22,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-23,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-23,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-23,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-23,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-24,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-24,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-24,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-24,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-25,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-25,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-25,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-25,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-26,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-26,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-26,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-26,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-27,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-27,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-27,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-27,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-28,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-28,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-28,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-28,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-29,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-29,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-29,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-29,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-30,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-30,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-30,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-30,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-01-31,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-01-31,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-01-31,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",200
"Moderna","ITC2",2021-01-31,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",22
"Moderna","ITC2",2021-02-01,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-02-01,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-01,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-01,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",122
"Moderna","ITC2",2021-02-02,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-02-02,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-02,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-02,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",122
"Moderna","ITC2",2021-02-03,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-02-03,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-03,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-03,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",122
"Moderna","ITC2",2021-02-04,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-02-04,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-04,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-04,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",122
"Moderna","ITC2",2021-02-05,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-02-05,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-05,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-05,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",122
"Moderna","ITC2",2021-02-06,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-02-06,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-06,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-06,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",122
"Moderna","ITC2",2021-02-07,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",178
"Moderna","ITC2",2021-02-07,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-07,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-07,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",122
"Moderna","ITC2",2021-02-08,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",181
"Moderna","ITC2",2021-02-08,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-08,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-08,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",119
"Moderna","ITC2",2021-02-09,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",196
"Moderna","ITC2",2021-02-09,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-09,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-09,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",104
"Moderna","ITC2",2021-02-10,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",217
"Moderna","ITC2",2021-02-10,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-10,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-10,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",83
"Moderna","ITC2",2021-02-11,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",217
"Moderna","ITC2",2021-02-11,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"Moderna","ITC2",2021-02-11,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-11,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",83
"Moderna","ITC2",2021-02-12,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",221
"Moderna","ITC2",2021-02-12,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",39
"Moderna","ITC2",2021-02-12,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",300
"Moderna","ITC2",2021-02-12,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",40
"Moderna","ITC2",2021-02-13,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",221
"Moderna","ITC2",2021-02-13,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",39
"Moderna","ITC2",2021-02-13,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",600
"Moderna","ITC2",2021-02-13,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",340
"Moderna","ITC2",2021-02-14,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",221
"Moderna","ITC2",2021-02-14,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",81
"Moderna","ITC2",2021-02-14,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",600
"Moderna","ITC2",2021-02-14,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",298
"Moderna","ITC2",2021-02-15,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",221
"Moderna","ITC2",2021-02-15,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",113
